Bekendtgørelse om henlæggelse af opgaver og beføjelser til Naturstyrelsen I medfør af § 70, stk. 1 og 2, i lov om naturbeskyttelse, jf. lovbekendtgørelse nr. 1578 af 8. december 2015, § 43, stk. 1, og § 61 i lov om skove, jf. lovbekendtgørelse nr. 1577 af 8. december 2015, § 52, stk. 3 og 41), i lov om planlægning, jf. lovbekendtgørelse nr. 1529 af 23. november 2015, § 7, stk. 2 og 3, i lov nr. 571 af 24. juni 2005 om ændring af lov om planlægning, som ændret ved lov nr. 571 af 9. juni 2006 og lov nr. 535 af 6. juni 2007, § 49, stk. 1 og 3, i lov om jagt og vildtforvaltning, jf. lovbekendtgørelse nr. 1617 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af havmiljøet, jf. lovbekendtgørelse nr. 1616 af 10. december 2015, § 50, stk. 1 og 2, i lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder (Miljømålsloven), jf. lovbekendtgørelse nr. 1531 af 8. december 2015, § 15, stk. 1 og 2, i lov om havstrategi, jf. lovbekendtgørelse nr. 1582 af 10. december 2015, § 5, stk. 1 og 2, i lov om vandforsyning m.v., jf. lovbekendtgørelse nr. 1584 af 10. december 2015, § 78, stk. 1 og 3, i lov om vandløb, jf. lovbekendtgørelse nr. 1579 af 8. december 2015, § 38, stk. 1 og 2, i lov om råstoffer, jf. lovbekendtgørelse nr. 1585 af 10. december 2015, § 13, stk. 1 og 2, i lov om miljøvurdering af planer og programmer, jf. lovbekendtgørelse nr. 1533 af 10. december 2015, § 27, stk. 1 og 2, i lov om nationalparker, jf. lovbekendtgørelse nr. 1619 af 8. december 2015, § 80, stk. 1 og 2, i lov om miljøbeskyttelse, jf. lovbekendtgørelse nr. 1317 af 19. november 2015, § 14 a, stk. 1 og 2, i lov om okker (Okkerloven), jf. lovbekendtgørelse nr. 1581 af 10. december 2015, § 25, stk. 1 og 2, i lov om et testcenter for store vindmøller ved Østerild, jf. lovbekendtgørelse nr. 1500 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af de ydre koge i Tøndermarsken, jf. lovbekendtgørelse nr. 1621 af 10. december 2015, § 15 og § 17, stk. 1 og 2, i lov om Skjern Å Naturprojekt, jf. lovbekendtgørelse nr. 1532 af 10. december 2015, § 6 a, stk. 1 og 2, i lov om anvendelse af Frøstruplejren, jf. lovbekendtgørelse nr. 791 af 21. juni 2007, § 6, stk. 1 og 2, i lov om Domaineeiendommes Afhændelse, jf. lovbekendtgørelse nr. 788 af 21. juni 2007, § 6, stk. 1 og 2, i lov nr. 1225 af 18. december 2012 om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, § 32 i lov nr. 1606 af 26. december 2013 om vandplanlægning, § 9, stk. 1 og 2, i lov nr. 1375 af 23. december 2012 om udbyttedeling ved anvendelse af genetiske ressourcer og § 7, stk. 3, i lov nr. 1518 af 27. december 2014 om Den Danske Naturfond og efter forhandling med Ringkøbing-Skjern kommunalbestyrelse fastsættes:
Kapitel 1 Naturstyrelsens opgaver § 1. Naturstyrelsen varetager administrationen af dele af lov om naturbeskyttelse, lov om skove, dele af lov om planlægning (om vurderinger af virkningerne på miljøet (VVM-pligt)), lov om jagt og vildtforvaltning, dele af lov om beskyttelse af havmiljøet, lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder, lov om havstrategi, dele af lov om vandforsyning m.v., lov om vandløb, lov om råstoffer, lov om vurdering og styring af oversvømmelsesrisikoen fra vandløb og søer, lov om miljøvurdering af planer og programmer, lov om nationalparker, dele af lov om miljøbeskyttelse (om rotter, spildevand, badevand, svømmebade og beskyttelsesområder m.v. ved vandindvinding), lov om okker, lov om et testcenter for store vindmøller ved Østerild, lov om beskyttelse af de ydre koge i Tøndermarsken, lov om Skjern Å Naturprojekt, lov om anvendelse af Frøstruplejren, lov om Domaineeiendommes Afhændelse, lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, lov om vandplanlægning lov om udbyttedeling ved anvendelse af genetiske ressourcer og lov om Den Danske Naturfond.
 Stk. 2. Naturstyrelsen varetager efter ministerens beslutning opgaver i forbindelse med beredskabsloven, lov om inddragelse af dele af søterritoriet under de for de ferske vande gældende retsregler,  lov om privat bortskaffelse af spildevand på Sejerø og andre småøer og i områder med spredt bebyggelse, lov om udstykning og salg af visse sommerhusgrunde tilhørende staten, lov om udnyttelsen af vandkraften i offentlige vandløb ved anlæg af elektricitetsværker, lov om frikommuner og lov om en Cityring.
 § 2. Naturstyrelsen varetager miljø- og fødevareministerens beføjelser til at fastsætte regler efter de i § 1 nævnte love.
 Stk. 2. Stk. 1 gælder ikke for regler, der har væsentlig politisk, økonomisk eller administrativ betydning.
 Stk. 3. Stk. 1 gælder ikke for miljø- og fødevareministerens beføjelser til at fastsætte regler efter lov om miljøbeskyttelse.
 § 3. Naturstyrelsen afgør enkeltsager og udarbejder vejledninger, herunder vejledninger som nævnt i miljøbeskyttelseslovens § 14. Styrelsen forbereder og udarbejder generelle retsforskrifter og enkeltsager m.v., der skal forelægges for miljø- og fødevareministeren.
 Stk. 2. Naturstyrelsen udarbejder forslag til oprettelse af nationalparker.
 Stk. 3. Naturstyrelsen indsamler, bearbejder og formidler oplysninger og medvirker ved forsøgs- og udredningsvirksomhed inden for de lovgivningsområder, der er nævnt i § 1.
 § 4. Naturstyrelsen udøver de beføjelser, som måtte være tillagt ministeriet i henhold til servitutter, aftaler, fundatser m.v., og som er udfærdiget i medfør af naturbeskyttelsesloven eller skovloven eller har tilknytning til disse love.
 § 5. Naturstyrelsen varetager driften af statslige skov- og naturarealer og opgaver i forbindelse med Miljø- og Fødevareministeriets arealforvaltning.
 § 6. Naturstyrelsen varetager tilsyns- og plejeopgaver vedrørende Miljø- og Fødevareministeriets arealer, vildtreservaterne og klitfredede arealer efter miljø- og fødevareministerens nærmere bestemmelse.
 § 7. Naturstyrelsen varetager opgaver vedrørende nyopståede øer på søterritoriet.
 § 8. Naturstyrelsen varetager sekretariatsfunktioner for Skovrådet, Naturforvaltningsudvalget, Vildtforvaltningsrådet og Taksationskommissionen for naturbeskyttelse.
 § 9. Naturstyrelsen yder efter anmodning teknisk bistand til fredningsnævnene, Natur- og Miljøklagenævnet og Taksationskommissionen for naturbeskyttelse.
 § 10. Naturstyrelsen varetager behandlingen af budget- og bevillingssager for Taksationskommissionen for naturbeskyttelse.
 § 11. Naturstyrelsen yder faglig rådgivning og anden bistand inden for styrelsens område til miljø- og fødevareministeren og andre centrale og lokale myndigheder.
 § 12. Naturstyrelsen forestår vejlednings- og informationsvirksomhed inden for styrelsens område over for andre centrale og lokale myndigheder samt private.
 § 13. Naturstyrelsen varetager EU-sager og internationale sager inden for styrelsens område.
 § 14. Naturstyrelsen kan efter miljø- og fødevareministerens bestemmelse få tillagt andre opgaver og beføjelser i forbindelse med administrationen af den lovgivning, der hører under ministeriet.
Kapitel 2 Naturstyrelsens administrative beføjelser Lov om naturbeskyttelse § 15. Følgende opgaver og beføjelser i henhold til naturbeskyttelsesloven udøves af Naturstyrelsen:
 1) Tilsidesætte forbud mod cykling på stier i skove, der ejes af staten; § 23, stk. 8.
 2) Tilsidesætte forbud mod ridning ad private fællesveje, der fører gennem skove, der ejes af staten; § 23, stk. 9.
 3) Bestemme, at statsejede arealer helt eller delvis lukkes for offentlighedens adgang; § 27, stk. 1.
 4) Forbyde offentlighedens adgang på klitfredede arealer, hvor der er fare for sandflugt; § 27, stk. 2.
 5) Udfærdige forvaltningsplaner og iværksætte andre tiltag, herunder yde tilskud, med henblik på bevaring af de arter eller bestande af disse, der er nævnt i bilag 3 til loven; § 29 b.
 6) Iværksætte bevaringsforanstaltninger for de arter, som er nævnt i bilag 3 til loven; § 30, stk. 2.
 7) Iværksætte de foranstaltninger, der er nødvendige for at sikre, at indsamling i naturen af enheder af de vilde dyr- og plantearter, som er nævnt i bilag 4 til loven, og udnyttelsen heraf er forenelig med hensynet til at bevare disse arter; § 30, stk. 3.
 8) Tillade, at dyr, der ikke findes naturligt vildtlevende i Danmark, udsættes i naturen; § 31, stk. 1.
 9) Undersøge hensigtsmæssigheden af at genindføre de dyre- og plantearter, der er nævnt i bilag 3 og 5 til loven; § 31, stk. 2.
 10) Give tilladelse til rørskær; § 32.
 11) Rejse fredningssager ved fredningsnævn; § 33, stk. 3.
 12) Nedlægge forbud mod anvendelse af en ejendom eller mod, at der retligt eller faktisk etableres forhold, som strider mod en påtænkt fredning; § 34, stk. 1.
 13) Tillade, at et fredningsnævn afslutter behandlingen af en verserende sag; § 35, stk. 6.
 14) Henvise en fredningssag til et af fredningsnævnene i tilfælde, hvor sagen angår et område, der hører under flere fredningsnævn; § 35, stk. 7.
 15) Bestemme, at beføjelserne som formand under nævnets behandling af en fredningssag skal udøves af suppleanten for formanden; § 35, stk. 8.
 16) Bestemme, at beføjelserne som formand under nævnets behandling af en fredningssag skal udøves af formanden for et andet fredningsnævn i regionen eller dennes suppleant; § 35, stk. 9.
 17) Udtale sig om de budgetoverslag, der ledsager fredningsforslag; § 36, stk. 6.
 18) Tage stilling til anbefaling af en fredning, der indebærer gennemførelse af et naturgenopretningsprojekt; § 38 a.
 19) Klage til Natur- og Miljøklagenævnet over fredningsnævnets afgørelser, herunder spørgsmål om erstatning og godtgørelse; § 43, stk. 2.
 20) Klage til Taksationskommissionen for naturbeskyttelse over Natur- og Miljøklagenævnets afgørelser om erstatning; § 45, stk. 2.
 21) Foranledige, at tilkendte erstatninger bliver udbetalt, og drage omsorg for den delvise refusion; § 49, stk. 1.
 22) Iværksætte de foranstaltninger, som er nødvendige for at dæmpe sandflugt på klitfredede arealer; § 53, stk. 1.
 23) Give påbud til en grundejer om for egen regning at udføre de foranstaltninger, som er nødvendige for at dæmpe sandflugt på arealer, der ikke er klitfredede, samt påbud om begrænsninger i ejerens anvendelse af arealet; § 53, stk. 2.
 24) Lade udføre dæmpningsarbejder for ejerens regning; § 53, stk. 3.
 25) Træffe beslutning om dæmpningsarbejder, herunder tillade ejer at udføre dæmpning; § 53, stk. 4.
 26) Erhverve fast ejendom og afholde drifts- og anlægsudgifter på erhvervede ejendomme; § 55, stk. 1, nr. 1.
 27) Yde lån til erhvervelse af fast ejendom samt yde lån og tilskud til bevaring, pleje og genopretning af naturområder og til forbedring af mulighederne for friluftslivet; § 55, stk. 1, nr. 2 og 3.
 28) Sælge fast ejendom; § 55, stk. 2.
 29) Afgøre sager om erstatning for skader som følge af en aftalt offentlig adgang til privat ejendom samt udbetale evt. erstatning; § 55, stk. 4.
 30) Modtage gaver til opfyldelse af lovens formål; § 56, stk. 2.
 31) Beslutte pålæg af forkøbsret for staten; § 57, stk. 1.
 32) Varetage funktioner ved udøvelse af forkøbsret for staten; § 57, stk. 2, og § 59.
 33) Beslutte ekspropriation af fast ejendom; § 60, stk. 1.
 34) Varetage funktioner ved ekspropriation af fast ejendom; § 60, stk. 4.
 35) Forestå rådgivnings-, vejlednings- og informationsvirksomhed; § 63, stk. 1.
 36) Meddele dispensation fra forbuddet i § 29 a; § 65, stk. 6.
 37) Udarbejde landsdækkende oversigter over fredningsinteresserne; § 68, stk. 2.
 38) Bestemme, at lovens §§ 16-18 ikke skal gælde i nærmere angivne områder, samt ændre grænserne for beskyttelsen efter § 18, såfremt det beskyttede areal ikke derved forøges; § 69, stk. 1 og 3.
 39) Træffe passende foranstaltninger for at beskytte, opretholde eller genskabe tilstrækkeligt forskelligartede og vidtstrakte levesteder for vilde fuglearter; § 71, stk. 6.
 40) Påse at reglerne i lovens kapitel 5 om beskyttelse af plante- og dyrearter m.v. overholdes; § 73, stk. 2.
 41) Bestemme, at tilsynet med overholdelse af reglerne i lovens kapitel 5 om beskyttelse af plante- og dyrarter m.v. udøves af en anden myndighed; § 73, stk. 3.
42) Adgang uden retskendelse til offentlige og private ejendomme for at udøve de beføjelser, der er tillagt styrelsen i medfør af naturbeskyttelseslovgivningen, herunder at foretage undersøgelser af betydning for lovens formål.
Tilsvarende gælder lokaliteter, der helt eller delvis benyttes erhvervsmæssigt; § 76.
 43) Bestemme, hvorledes der skal forholdes med dyr og planter, herunder dele og produkter heraf, der er konfiskeret i forbindelse med overtrædelse af loven eller regler udstedt efter loven; § 90.
 44) Give påkrav om afholdelse af udgifter til opbevaring m.v. og til transport tilbage til oprindelses- eller afsenderlandet af vilde dyr eller planter eller produkter heraf, der er indført i strid med regler udstedt efter lovens § 30; § 91.
 45) Udøve de beføjelser, der tilkommer Naturfredningsrådet i henhold til lovgivningen, fredningskendelser m.v., medmindre andet besluttes; § 103, stk. 2.
 46) Udøve de beføjelser, der tilkommer fredningsnævn i tidligere afgørelser om strandbeskyttelseslinjen; § 103, stk. 3, 2. pkt.
 Stk. 2. Naturstyrelsen kan gøre undtagelse fra bekendtgørelser om fredning af statsejede arealer og arealer på søterritoriet og fiskeriterritoriet, der er udstedt i medfør af § 51, stk. 1, i lov om naturbeskyttelse eller fortsat er i kraft i medfør af lovens § 101, stk. 1, når det ansøgte ikke vil stride mod fredningens formål.
Lov om skove § 16. Følgende opgaver og beføjelser i henhold til skovloven udøves af Naturstyrelsen:
 1) Beslutte, om et areal er omfattet af § 3, stk. 1, nr. 3; § 3, stk. 2.
 2) Modtage oplysning om at stat, kommuner og folkekirke har erhvervet eller etableret skov, eller skov har indfundet sig på arealer, som ejes af disse; § 3, stk. 6.
 3) Beslutte, at et areal bliver fredskovspligtigt; § 4.
 4) Beslutte, at fredskovspligt ophæves; § 6.
 5) Beslutte, at majoratsbåndet ophæves, at arealet herefter noteres som fredskovspligtigt i matriklen, og at sammenhængende arealer herefter skal udgøre en fast samlet ejendom i henhold til lov om udstykning og anden registrering i matriklen; § 7, stk. 2.
 6) Godkende udseende og beliggenhed af arbejdsskure nævnt i § 11, stk. 2, nr. 1; § 11, stk. 3.
 7) Beslutte, at der i de første 10 år efter et ejerskifte kun på nærmere angivne vilkår må foretages erhvervsmæssig hugst; § 13.
 8) Udarbejde Natura 2000-skovplaner for de skovbevoksede, fredskovspligtige arealer i de internationale naturbeskyttelsesområder; § 14.
 9) Foretage kortlægning af beliggenhed og bevaringsstatus for naturtyper og levesteder for arter; § 15, stk. 1.
