Udtalelse afgivet af sætteombudsmand, landsdommer Holger  

 Kallehauge Den 20. august 1998 afgav  

 sætteombudsmand, landsdommer Holger Kallehauge følgende udtalelse:
"  

  

 Vedr.
Deres klage over at være blevet afskediget fra Deres stilling som  

 leder af (X) Kommunes Musikskole.
 Jeg har nu gennemgået sagen  

 og afsluttet mine overvejelser.
Selvom De allerede har fået  

 en undskyldning fra (X) Kommune for selve sagsforløbet, en beklagelse som jeg  

 ganske kan tiltræde, finder jeg anledning til at kritisere at partshøring er  

 blevet  

 foretaget alt for sent fra (X) Kommunes Skoledirektorats side.
Da den  

 afsluttende del af sagsbehandlingen fra magistratens side derimod ikke kan  

 kritiseres, og da jeg - til dels af bevismæssige grunde - ikke kan underkende  

 det skøn som (X) Kommune har udøvet, finder jeg ikke anledning til at  

 foretage  

 mig videre vedrørende Deres klage over at være blevet afskediget.
 Jeg har dog fundet anledning  

 til at henstille til (X) Kommune at man tager spørgsmålet om praksis  

 vedrørende  

 brug af skriftlig form op til fornyet overvejelse når det drejer sig om  

 irettesættelse eller påtale, i hvert fald når der er tale om forhold som i  

 gentagelsestilfælde kan få betydning for fortsat ansættelse eller anden form  

 for disciplinær reaktion.
 Jeg har endvidere kritiseret  

 at det ikke fremgik af den skrivelse ved hvilken (X) Kommune gav Dem  

 aktindsigt, at der kun blev givet delvis aktindsigt.
 Se iøvrigt nærmere om min  

 begrundelse i afsnittet 'Sætteombudsmandens udtalelse'.
 Her følger en gennemgang af  

 sagen med en begrundelse for resultatet af min undersøgelse idet jeg samtidig  

 skal beklage at min sagsbehandling ikke har været hurtigere.
 Sagsfremstilling:
 Ved brev af 13. marts 1997  

 har De klaget til Folketingets Ombudsmand over (X) Kommunes behandling af  

 sagen  

 om Deres afskedigelse fra tjenestemandsstillingen som faginspektør ved (X)  

 Kommunes Musikskole.
 Klagen er af Folketingets  

 Ombudsmand blevet overgivet til mig som sætteombudsmand.
Ved (X) Kommunes afgørelse af  

 24. marts 1997 blev De afskediget i henhold til § 28 i tjenestemandsvedtægten  

 for (X) Kommunes Tjenestemænd fra stillingen som faginspektør ved (X)  

 Kommunes  

 Musikskole.
Afskedigelsen skete med virkning fra den 30. juni 1997, og ved  

 afskedigelsen blev De tillagt pension.
I anledning af Deres klage  

 har jeg indhentet en udtalelse af 12. juni 1997 fra (X) Kommune.
Udtalelsen  

 er  

 blevet forelagt Dem og Deres advokat, advokat (B), og De og advokat (B) har  

 kommenteret den ved breve af henholdsvis 24. og 28. juli 1997. Kommentarerne  

 har jeg forelagt (X) Kommune, der ved brev af 2. december 1997 har fremsat  

 sine  

 bemærkninger hertil samt besvaret de spørgsmål, som jeg har stillet ved brev  

 af  

 9. september 1997. Ved brev af 5. februar 1998 har advokat (B) kommenteret  

 Kommunens indlæg af 2. december 1997, herunder Kommunens besvarelse af mine  

 spørgsmål.
Henholdsvis den 4. marts og 24. marts 1998 har Kommunen og advokat  

 (B) afgivet afsluttende indlæg i sagen.
 Jeg har endvidere haft sagens  

 akter til gennemsyn.
 Det fremgår af sagens  

 oplysninger, at De den 3. juli 1995 deltog i et møde med skoledirektør (C).  

 På  

 mødet drøftede man blandt andet sagen vedrørende afskedigelse af  

 skoleorkestrets dirigent (D-sagen) og spørgsmålet om en strukturplan for  

 Musikskolen, og den 23. juli 1995 fremsendte De blandt andet en målsætnings-  

 og  

 strukturplan for skolen.
 Den 17. november 1995 deltog  

 De i et møde med viceskoledirektørerne (E) og (F) om forholdene på  

 Musikskolen.
 Ved brev af 12. marts 1996  

 indkaldte skoledirektør (C) Dem til en tjenstlig samtale, der fandt sted den  

 29. marts 1996. Til mødet medbragte De en liste, dateret 28. marts 1996, med  

 en  

 række punkter vedrørende blandt andet Musikskolens administration, de ændrede  

 ansættelsesforhold for lærerne, forholdet til løn- og personalekontoret og  

 forhold vedrørende Deres samtale med (E) og (F) den 17. november 1995.
Den 29. april 1996 afholdtes  

 et nyt møde med deltagelse af blandt andre skoledirektør (C) og Dem.
Det  

 fremgår blandt andet af et af Kommunen udarbejdet notat, at (C) på mødet  

 foreslog, at De opsagde Deres stilling pr. 30. september 1996, hvor De ville  

 fylde 67 år og opnå fuld pension, og at De ønskede dette forslag i skriftlig  

 form.
 Ved brev af 6. maj 1996 til  

 Dem fremsatte skoledirektør (C) blandt andet forslag om, at De opsagde Deres  

 stilling til fratræden med udgangen af september måned 1996 med henblik på,  

 at  

 stillingen kunne besættes til anden side pr. 1. oktober 1996. Ved brev af 12.  

 maj 1996 kommenterede De dette brev og henviste herunder til, at  

 skoledirektøren ikke som lovet havde kommenteret punkterne på listen af 28.  

 marts 1996, ligesom De anmodede om, at han skriftligt begrundede sin kritik  

 af  

 Deres ledelse af Musikskolen.
Ved brev af 23. maj 1996 til  

 Dem kommenterede skoledirektør (C) Deres brev af 12. maj 1996 og udtalte  

 herunder, at han som følge af Deres afvisning af hans forslag om, at De  

 afviklede Deres ansættelsesforhold ved skolevæsenet, fandt, at der forelå en  

 ny  

 situation, som indebar, at han så sig nødsaget til at gå videre med sine  

 overvejelser omkring Deres fremtidige ansættelsesforhold.
Han udtalte videre,  

 at han ikke havde den fornødne tillid til, at De kunne magte de opgaver og  

 nye  

 udfordringer, som Musikskolen stod overfor, og at han betragtede forholdene  

 omkring Deres ledelse af Musikskolen som i den grad uholdbare.
Han henviste i  

 den forbindelse til, at Deres samarbejde med koordinatoren for Musikalsk  

 Grundkursus på (Y) Gymnasium fungerede dybt utilfredsstillende, idet De som  

 leder af Musikskolen ikke formåede at formidle samarbejdet og ikke fik udført  

 det, der blev indgået aftale om på møderne.
Han henvistes endvidere til, at  

 tilsvarende forhold gjorde sig gældende i Deres samarbejde med  

 skoledirektoratet.
Det var således skoledirektoratets opfattelse, at råd og  

 henvisninger, som De havde fået på talrige møder, ikke blev efterlevet, og at  

 beslutninger ikke blev fulgt op.
Herunder henvistes til, at skoledirektoratet  

 blandt andet tidligere havde givet tilsagn om at styrke den administrative  

 medhjælp på Musikskolens kontor, men at De først for nylig havde foretaget  

 noget i den anledning.
Afslutningsvis udtalte skoledirektøren, at han ved  

 brev  

 af 23. maj 1996 havde rettet henvendelse til Musikskolens bestyrelse for at  

 indhente en udtalelse i forbindelse med en eventuel afskedigelse af Dem.
 Ved brev af 31. maj 1996  

 kommenterede De brevet af 23. maj 1996 og udtalte håb om, at skoledirektøren  

 nu  

 seriøst ville gå ind i sagen vedrørende Deres afskedigelse.
 Ved brev af 3. juni 1996 til  

 skoledirektør (C) meddelte Musikskolens bestyrelse ved formanden (G) blandt  

 andet, at bestyrelsen ikke på det fremsendte grundlag ville indstille Dem til  

 afskedigelse, men at bestyrelsen gerne deltog i et møde om sagen.
Ved brev af 14. juni 1996  

 meddelte skoledirektør (C) Dem, at han ikke havde den fornødne tillid til, at  

 De kunne magte de nye opgaver og udfordringer, som Musikskolen stod overfor,  

 at  

 han tidligere havde nævnt en række forhold, hvor han ikke fandt, at  

 samarbejdet  

 havde fungeret tilfredsstillende, ligesom han tidligere havde nævnt, at  

 Musikskolens bestyrelse havde rettet henvendelse om forhold, der kunne  

 tilskrives Deres mangelfulde administrative ledelse af skolen.
Han meddelte  

 endvidere blandt andet, at skolens bestyrelse på et møde den 6. juni 1996  

 havde  

 givet udtryk for, at bestyrelsen ikke på det fremlagte grundlag kunne støtte  

 en  

 indstilling om afskedigelse af Dem i henhold til tjenestemandsvedtægtens §  

 28. Dette havde han taget til efterretning, og han stillede sine overvejelser  

 om Deres afsked i bero.
 I anledning af Deres søns  

 henvendelse til Musikskolens bestyrelse om sagen skrev bestyrelsens formand  

 (G)  

